城市1,城市2,距离（公里）,时间（小时）
襄阳市,云浮市,1198.183,15.4
襄阳市,河源市,1169.706,15
襄阳市,梅州市,1229.989,15.8
襄阳市,韶关市,961.367,12.4
襄阳市,广州市,1166.17,15.1
襄阳市,清远市,1092.78,14.1
襄阳市,中山市,1253.71,16.2
襄阳市,东莞市,1208.332,15.6
襄阳市,乌海市,1242.532,16.2
襄阳市,包头市,1225.109,16
襄阳市,巴彦淖尔市,1382.819,17.8
襄阳市,呼伦贝尔市,2477.421,32.8
襄阳市,阿拉善盟,1162.079,15.3
襄阳市,通辽市,1807.948,23.5
襄阳市,兴安盟,2049.531,27.8
襄阳市,锡林郭勒盟,1574.56,20.1
襄阳市,呼和浩特市,1172.151,15.9
襄阳市,赤峰市,1464.971,19.1
襄阳市,乌兰察布市,1162.478,15
襄阳市,鄂尔多斯市,1114.163,14.9
襄阳市,大兴安岭地区,2745.611,35.3
襄阳市,七台河市,2649.316,33.6
襄阳市,鹤岗市,2657.274,33.8
襄阳市,伊春市,2570.943,32.5
襄阳市,哈尔滨市,2259.03,28.6
襄阳市,绥化市,2361.919,30
襄阳市,齐齐哈尔市,2328.519,30.1
襄阳市,佳木斯市,2595.456,33
襄阳市,大庆市,2276.887,28.8
襄阳市,鸡西市,2606.663,33
襄阳市,双鸭山市,2669.776,33.9
襄阳市,黑河市,2752.074,35.5
襄阳市,牡丹江市,2438.784,30.9
襄阳市,铁门关市,3206.828,41.5
襄阳市,塔城地区,3562.231,45.6
襄阳市,北屯市,3284.218,42.6
襄阳市,昆玉市,3716.951,47.9
襄阳市,双河市,3452.237,44
襄阳市,可克达拉市,3644.424,46.6
襄阳市,和田地区,3654.6,47.5
襄阳市,博尔塔拉蒙古自治州,3479.319,44.4
襄阳市,乌鲁木齐市,3003.62,38.4
襄阳市,昌吉回族自治州,3025.826,38.8
襄阳市,阿勒泰地区,3331.555,43.3
襄阳市,巴音郭楞蒙古自治州,3164.235,41
襄阳市,五家渠市,3027.252,39.4
襄阳市,阿克苏地区,3703.678,48.1
襄阳市,石河子市,3126.818,40
襄阳市,伊犁哈萨克自治州,3573.848,47.7
襄阳市,阿拉尔市,3685.208,48.2
襄阳市,喀什地区,4169.734,53.9
襄阳市,克孜勒苏柯尔克孜自治州,4120.039,53.1
襄阳市,吐鲁番市,2802.566,35.8
襄阳市,图木舒克市,3925.742,50.7
襄阳市,哈密市,2412.138,30.8
襄阳市,克拉玛依市,3299.248,42.2
襄阳市,胡杨河市,3262.76,41.9
襄阳市,黄冈市,423.31,8.3
襄阳市,十堰市,174.385,3.5
襄阳市,武汉市,322.468,6.6
襄阳市,宜昌市,254.637,5.2
襄阳市,天门市,256.302,4.8
襄阳市,仙桃市,308.009,5.9
襄阳市,孝感市,274.761,5.5
襄阳市,神农架林区,182.103,2.8
襄阳市,潜江市,258.558,4.9
襄阳市,恩施土家族苗族自治州,553.934,11.1
襄阳市,随州市,167.978,3.4
襄阳市,荆门市,151.369,3.1
襄阳市,荆州市,249.157,4.7
襄阳市,咸宁市,398.783,7.9
襄阳市,黄石市,441.768,8.7
襄阳市,鄂州市,410.936,8.1
襄阳市,葫芦岛市,1447.524,18.4
襄阳市,沈阳市,1712.289,21.8
襄阳市,盘锦市,1621.044,20.7
襄阳市,抚顺市,1761.164,22.4
襄阳市,大连市,1471.882,21.6
襄阳市,阜新市,1627.412,20.8
襄阳市,丹东市,1856.345,23.5
襄阳市,锦州市,1492.724,19
襄阳市,营口市,1636.391,21
襄阳市,铁岭市,1762.539,22.4
襄阳市,本溪市,1738.286,22.2
襄阳市,朝阳市,1543.876,20
襄阳市,辽阳市,1693.014,21.6
襄阳市,鞍山市,1688.776,21.7
襄阳市,烟台市,1241.581,15.9
襄阳市,青岛市,744.749,9.8
襄阳市,临沂市,830.814,10.9
襄阳市,淄博市,897.99,11.7
襄阳市,聊城市,722.802,14.4
襄阳市,威海市,1302.685,16.8
襄阳市,东营市,992.477,12.8
襄阳市,潍坊市,995.019,12.8
襄阳市,日照市,917.629,11.9
襄阳市,滨州市,914.32,11.9
襄阳市,枣庄市,761.875,15.2
襄阳市,德州市,812.496,10.8
襄阳市,菏泽市,557.661,11.5
襄阳市,济南市,810.123,10.4
襄阳市,泰安市,777.539,15.6
襄阳市,济宁市,665.283,13.3
襄阳市,汉中市,573.581,7.6
襄阳市,铜川市,576.614,11.2
襄阳市,榆林市,945.559,12.6
襄阳市,商洛市,388.721,7.4
襄阳市,延安市,770.059,10
襄阳市,安康市,358.751,4.8
襄阳市,西安市,511.76,9.9
襄阳市,咸阳市,541.768,10.5
襄阳市,宝鸡市,690.415,12.9
襄阳市,渭南市,517.263,9.7
襄阳市,上海城区,1062.961,14.1
襄阳市,遵义市,913.525,12
襄阳市,铜仁市,723.555,9.4
襄阳市,黔南布依族苗族自治州,1000.681,13
襄阳市,六盘水市,1223.298,16.1
襄阳市,黔西南布依族苗族自治州,1328.082,17.1
襄阳市,安顺市,1113.484,14.3
襄阳市,黔东南苗族侗族自治州,924.921,11.9
襄阳市,毕节市,1112.344,14.4
襄阳市,贵阳市,1026.395,13.2
襄阳市,重庆郊县,588.652,12.4
襄阳市,重庆城区,804.169,10.6
襄阳市,昌都市,2074.173,31.9
襄阳市,阿里地区,4241.852,58.7
襄阳市,拉萨市,2966.662,48
襄阳市,日喀则市,3380.89,48.4
襄阳市,林芝市,2572.439,42.8
襄阳市,山南市,2980.237,48.6
襄阳市,那曲市,2891.177,41.1
襄阳市,阜阳市,458.586,8.9
襄阳市,马鞍山市,775.77,15.3
襄阳市,淮北市,633.65,12.1
襄阳市,铜陵市,724.045,14
襄阳市,安庆市,697.149,13.2
襄阳市,黄山市,788.757,10.2
襄阳市,池州市,667.536,8.8
襄阳市,蚌埠市,640.512,12.3
襄阳市,滁州市,739.873,14.4
襄阳市,宣城市,788.838,10.5
襄阳市,宿州市,608.905,11.8
襄阳市,淮南市,583.183,11.3
襄阳市,芜湖市,740.702,14.3
襄阳市,亳州市,500.696,10.2
襄阳市,合肥市,604.868,11.5
襄阳市,六安市,522.307,9.9
襄阳市,莆田市,1203.045,15.7
襄阳市,福州市,1191.222,15.6
襄阳市,漳州市,1278.004,16.5
襄阳市,宁德市,1217.181,15.8
襄阳市,泉州市,1247.473,16.1
襄阳市,厦门市,1270.002,16.6
襄阳市,南平市,1037.833,13.5
襄阳市,龙岩市,1172.744,15.1
襄阳市,三明市,1032.904,13.4
襄阳市,怀化市,657.403,8.9
襄阳市,衡阳市,768.556,14.6
襄阳市,岳阳市,412.832,7.8
襄阳市,湘西土家族苗族自治州,746.598,15.3
襄阳市,长沙市,585.526,11.1
襄阳市,张家界市,564.283,11.2
襄阳市,常德市,485.724,9.1
襄阳市,湘潭市,635.145,12.1
襄阳市,株洲市,612.355,12.1
襄阳市,邵阳市,751.132,14.8
襄阳市,郴州市,813.748,10.5
襄阳市,永州市,709.242,9.3
襄阳市,益阳市,512.464,9.8
襄阳市,娄底市,649.528,12.8
襄阳市,琼海市,1691.958,22.9
襄阳市,屯昌县,1674.802,22.6
襄阳市,昌江黎族自治县,1750.487,23.6
襄阳市,临高县,1645.156,22.3
襄阳市,万宁市,1745.581,23.5
襄阳市,东方市,1788.689,24.1
襄阳市,定安县,1638.268,22.1
襄阳市,白沙黎族自治县,1732.546,23.8
襄阳市,琼中黎族苗族自治县,1719.332,23.2
襄阳市,乐东黎族自治县,1806.185,24.2
襄阳市,澄迈县,1617.277,22.1
襄阳市,文昌市,1686.116,22.7
襄阳市,儋州市,1687.724,23.1
襄阳市,三沙市,2227.487,93.3
襄阳市,陵水黎族自治县,1798.14,24.2
襄阳市,三亚市,1865.52,25.2
襄阳市,海口市,1579.682,21.4
襄阳市,五指山市,1792.34,24.1
襄阳市,保亭黎族苗族自治县,1825.336,24.5
襄阳市,南通市,1016.659,20.6
襄阳市,连云港市,906.175,17.5
襄阳市,淮安市,860.051,16.7
襄阳市,扬州市,851.296,16.5
襄阳市,盐城市,982.326,18.6
襄阳市,宿迁市,759.462,15.1
襄阳市,镇江市,853.093,16.9
襄阳市,南京市,776.398,10.2
襄阳市,泰州市,901.499,17.8
襄阳市,徐州市,696.439,13.4
襄阳市,无锡市,957.679,18.9
襄阳市,常州市,921.816,18.4
襄阳市,苏州市,990.255,19.9
襄阳市,海东市,1244.058,15.9
襄阳市,果洛藏族自治州,1519.018,20.9
襄阳市,海南藏族自治州,1441.927,18.5
襄阳市,玉树藏族自治州,2093.045,26.9
襄阳市,海西蒙古族藏族自治州,1787.859,22.9
襄阳市,黄南藏族自治州,1333.906,17.1
襄阳市,西宁市,1307.14,16.8
襄阳市,海北藏族自治州,1406.26,18.1
襄阳市,百色市,1363.87,17.6
襄阳市,钦州市,1332.408,17.6
襄阳市,北海市,1395.315,18.4
襄阳市,柳州市,1235.106,24.4
襄阳市,南宁市,1264.076,16.9
襄阳市,梧州市,1108.669,15.2
襄阳市,桂林市,1061.703,21.3
襄阳市,贺州市,1098.871,22.5
襄阳市,来宾市,1098.09,14.6
襄阳市,贵港市,1197.963,15.9
襄阳市,河池市,1153.529,14.8
襄阳市,防城港市,1385.648,18.2
襄阳市,崇左市,1394.571,18.3
襄阳市,玉林市,1247.703,16.6
襄阳市,石嘴山市,1300.74,24.8
襄阳市,固原市,912.465,17.8
襄阳市,中卫市,1151.074,22.3
襄阳市,吴忠市,1164.287,22.1
襄阳市,银川市,1230.311,23.5
襄阳市,抚州市,823.706,16.9
襄阳市,九江市,604.374,12
襄阳市,赣州市,1044.214,20.2
襄阳市,萍乡市,681.538,13.7
襄阳市,景德镇市,913.692,17.8
襄阳市,宜春市,744.265,14.9
襄阳市,新余市,775.153,15.4
襄阳市,南昌市,667.682,13.5
襄阳市,吉安市,857.607,16.6
襄阳市,鹰潭市,876.284,17.4
襄阳市,上饶市,969.291,19.4
襄阳市,台州市,1160.627,15.3
襄阳市,宁波市,1191.698,24.8
襄阳市,嘉兴市,1029.138,20.5
襄阳市,舟山市,1245.42,16.2
襄阳市,温州市,1141.348,15.1
襄阳市,丽水市,1217.064,24.1
襄阳市,衢州市,1069.987,21
襄阳市,湖州市,959.891,18.9
襄阳市,金华市,1111.899,22.6
襄阳市,绍兴市,1073.755,21.9
襄阳市,杭州市,1024.812,20.4
襄阳市,唐山市,1182.789,24.1
襄阳市,廊坊市,1075.679,22
襄阳市,秦皇岛市,1299.623,16.5
襄阳市,张家口市,1168.115,15.1
襄阳市,石家庄市,832.131,16.7
襄阳市,邯郸市,644.76,13
襄阳市,保定市,950.622,19.4
襄阳市,承德市,1283.518,16.7
襄阳市,邢台市,702.79,14.3
襄阳市,衡水市,824.484,16.7
襄阳市,沧州市,954.887,19.2
襄阳市,嘉峪关市,1809.45,23.1
襄阳市,金昌市,1446.415,18.6
襄阳市,酒泉市,1791.219,22.9
襄阳市,兰州市,1143.22,22.1
襄阳市,白银市,1168.692,22.5
襄阳市,平凉市,813.723,15.8
襄阳市,陇南市,1062.179,21.1
襄阳市,武威市,1354.919,17.5
襄阳市,张掖市,1586.41,20.3
襄阳市,临夏回族自治州,1236.16,23.7
襄阳市,甘南藏族自治州,1321.066,25.1
襄阳市,定西市,1048.12,20.1
襄阳市,天水市,1011.961,19.3
襄阳市,庆阳市,770.224,15.1
襄阳市,巴中市,932.592,19.9
襄阳市,成都市,975.661,12.5
襄阳市,广元市,976.088,20.7
襄阳市,南充市,965.893,21.7
襄阳市,德阳市,945.918,12.2
襄阳市,绵阳市,902.479,11.7
襄阳市,遂宁市,1179.723,24.5
襄阳市,资阳市,968.822,12.8
襄阳市,广安市,788.329,10.2
襄阳市,内江市,1192.117,25.2
襄阳市,达州市,792.322,17.6
襄阳市,眉山市,1052.789,13.6
襄阳市,自贡市,1226.44,25.9
襄阳市,泸州市,1151.604,24.2
襄阳市,宜宾市,1072.625,14.4
襄阳市,乐山市,1096.208,14.3
襄阳市,攀枝花市,1606.349,20.6
襄阳市,凉山彝族自治州,1412.973,18.4
襄阳市,雅安市,1111.604,14.4
襄阳市,阿坝藏族羌族自治州,1272.081,16.7
襄阳市,甘孜藏族自治州,1234.172,16
襄阳市,天津城区,1069.076,21.7
襄阳市,昭通市,1282.091,16.6
襄阳市,曲靖市,1400.068,17.9
襄阳市,西双版纳傣族自治州,2060.234,26.3
襄阳市,丽江市,1813.781,23.5
襄阳市,保山市,2017.483,25.7
襄阳市,迪庆藏族自治州,1969.597,25.3
襄阳市,红河哈尼族彝族自治州,1648.181,21.1
襄阳市,怒江傈僳族自治州,2067.138,26.3
襄阳市,玉溪市,1618.442,20.6
襄阳市,大理白族自治州,1851.744,23.6
襄阳市,文山壮族苗族自治州,1682.546,21.6
襄阳市,普洱市,1939.489,24.7
襄阳市,楚雄彝族自治州,1695.521,21.6
襄阳市,临沧市,2018.449,25.8
襄阳市,德宏傣族景颇族自治州,2155.386,27.5
襄阳市,昆明市,1556.224,20.1
襄阳市,北京城区,1120.181,22.9
襄阳市,吉林市,2101.457,26.7
襄阳市,长春市,1992.889,25.2
襄阳市,白城市,2105.61,27.2
襄阳市,辽源市,1918.945,24.3
襄阳市,松原市,2106.506,26.8
襄阳市,白山市,2016.668,25.7
襄阳市,通化市,1957.264,24.8
襄阳市,四平市,1892.043,24.1
襄阳市,延边朝鲜族自治州,2328.873,29.8
襄阳市,临汾市,653.907,12.8
襄阳市,阳泉市,867.33,17.3
襄阳市,太原市,896.782,17.6
襄阳市,朔州市,1167.227,23
襄阳市,吕梁市,885.608,17.2
襄阳市,大同市,1184.046,24.1
襄阳市,晋中市,861.325,16.9
襄阳市,晋城市,527.15,11
襄阳市,长治市,621.052,12.9
襄阳市,忻州市,1101.478,22
襄阳市,运城市,541.724,10.7
赤峰市,洛阳市,1199.25,15.9
赤峰市,三门峡市,1306.844,17.4
赤峰市,漯河市,1210.377,16.1
赤峰市,许昌市,1156.635,15.3
赤峰市,南阳市,1329.444,17.5
赤峰市,信阳市,1381.538,18.2
赤峰市,济源市,1149.606,15.3
赤峰市,濮阳市,964.808,18.7
赤峰市,驻马店市,1275.843,16.9
赤峰市,鹤壁市,1023.371,19.9
赤峰市,焦作市,1081.933,14.6
赤峰市,郑州市,1096.644,14.7
赤峰市,安阳市,985.808,19.3
赤峰市,周口市,1195.482,15.8
赤峰市,开封市,1053.319,14.3
赤峰市,新乡市,1012.101,13.4
赤峰市,商丘市,1089.948,14.6
赤峰市,平顶山市,1237.678,16.4
赤峰市,汕头市,2520.685,32.7
赤峰市,佛山市,2539.43,32.9
赤峰市,肇庆市,2568.443,33.1
赤峰市,惠州市,2469.587,31.8
赤峰市,深圳市,2559.434,33
赤峰市,珠海市,2635.2,33.9
赤峰市,湛江市,2856.166,36.8
赤峰市,江门市,2595.332,33.4
赤峰市,潮州市,2499.922,32.5
赤峰市,汕尾市,2565.738,33.3
赤峰市,茂名市,2784.207,35.7
赤峰市,阳江市,2728.526,35.1
赤峰市,揭阳市,2476.687,32.3
赤峰市,云浮市,2591.646,33.3
赤峰市,河源市,2389.818,30.8
赤峰市,梅州市,2372.955,30.7
赤峰市,韶关市,2310.253,29.8
赤峰市,广州市,2515.056,32.3
赤峰市,清远市,2461.688,31.7
赤峰市,中山市,2602.596,33.5
赤峰市,东莞市,2557.218,32.9
赤峰市,乌海市,1321.025,18.2
赤峰市,包头市,939.871,15.8
赤峰市,巴彦淖尔市,1174.535,16.3
赤峰市,呼伦贝尔市,1083.162,15.8
赤峰市,阿拉善盟,1437.358,19.6
赤峰市,通辽市,418.434,6.7
赤峰市,兴安盟,705.565,11.2
赤峰市,锡林郭勒盟,479.078,7
赤峰市,呼和浩特市,778.772,13.1
赤峰市,乌兰察布市,626.372,10.5
赤峰市,鄂尔多斯市,1061.866,17.8
赤峰市,大兴安岭地区,1297.196,16.8
赤峰市,七台河市,1249.483,16.1
赤峰市,鹤岗市,1257.441,16.2
赤峰市,伊春市,1171.11,15
赤峰市,哈尔滨市,937.73,15.9
赤峰市,绥化市,1068.321,17.4
赤峰市,齐齐哈尔市,974.916,15.6
赤峰市,佳木斯市,1195.623,15.4
赤峰市,大庆市,919.163,15.2
赤峰市,鸡西市,1239.993,16
赤峰市,双鸭山市,1269.943,16.3
赤峰市,黑河市,1316.046,17.5
赤峰市,牡丹江市,1072.114,13.8
赤峰市,铁门关市,3279.071,43.4
赤峰市,塔城地区,3634.474,47.5
赤峰市,北屯市,3366.931,44.1
赤峰市,昆玉市,4048.485,55.5
赤峰市,双河市,3524.48,45.9
赤峰市,可克达拉市,3716.667,48.5
赤峰市,和田地区,3986.134,55
赤峰市,博尔塔拉蒙古自治州,3551.562,46.3
赤峰市,乌鲁木齐市,3075.863,40.3
赤峰市,昌吉回族自治州,3098.069,40.6
赤峰市,阿勒泰地区,3414.268,44.8
赤峰市,巴音郭楞蒙古自治州,3236.478,42.9
赤峰市,五家渠市,3109.965,40.8
赤峰市,阿克苏地区,3775.921,49.9
赤峰市,石河子市,3199.061,41.9
赤峰市,伊犁哈萨克自治州,3646.091,49.6
赤峰市,阿拉尔市,3757.451,50.1
赤峰市,喀什地区,4241.977,55.7
赤峰市,克孜勒苏柯尔克孜自治州,4192.282,55
赤峰市,吐鲁番市,2874.809,37.7
赤峰市,图木舒克市,3997.985,52.6
赤峰市,哈密市,2484.381,32.7
赤峰市,克拉玛依市,3371.491,44.1
赤峰市,胡杨河市,3335.003,43.7
赤峰市,黄冈市,1540.832,20.2
赤峰市,十堰市,1551.759,20.4
赤峰市,武汉市,1566.706,20.8
赤峰市,襄阳市,1462.422,19.1
赤峰市,宜昌市,1698.88,22.8
赤峰市,天门市,1580.999,20.7
赤峰市,仙桃市,1618.859,21.1
赤峰市,孝感市,1526.279,19.9
赤峰市,神农架林区,1631.958,21.3
赤峰市,潜江市,1623.806,21.3
赤峰市,恩施土家族苗族自治州,1900.34,24.9
赤峰市,随州市,1450.511,19.2
赤峰市,荆门市,1589.063,20.8
赤峰市,荆州市,1662.399,21.8
赤峰市,咸宁市,1647.626,21.6
赤峰市,黄石市,1590.288,20.9
赤峰市,鄂州市,1551.961,20.6
赤峰市,葫芦岛市,321.196,5.8
赤峰市,沈阳市,483.762,9.2
赤峰市,盘锦市,409.552,7.7
赤峰市,抚顺市,572.398,9.9
赤峰市,大连市,657.629,12.3
赤峰市,阜新市,290.72,4
赤峰市,丹东市,683.815,12.9
赤峰市,锦州市,282.168,5.7
赤峰市,营口市,424.899,8
赤峰市,铁岭市,498.385,6.6
赤峰市,本溪市,503.394,9.5
赤峰市,朝阳市,181.707,3.7
赤峰市,辽阳市,478.053,9.1
赤峰市,鞍山市,469.767,9.2
赤峰市,烟台市,1089.705,14.2
赤峰市,青岛市,1029.043,13.8
赤峰市,临沂市,1002.67,13.6
赤峰市,淄博市,807.246,16.7
赤峰市,聊城市,833.982,16.7
赤峰市,威海市,860.982,17.3
赤峰市,东营市,767.749,15.8
赤峰市,潍坊市,877.849,17.8
赤峰市,日照市,1037.853,13.8
赤峰市,滨州市,728.542,15
赤峰市,枣庄市,1039.903,13.9
赤峰市,德州市,713.767,14.3
赤峰市,菏泽市,1000.182,20.2
赤峰市,济南市,791.927,16.2
赤峰市,泰安市,871.073,17.6
赤峰市,济宁市,982.776,19.6
赤峰市,汉中市,1750.653,23.1
赤峰市,铜川市,1449.333,19
赤峰市,榆林市,1156.241,15.5
赤峰市,商洛市,1524.516,20.1
赤峰市,延安市,1319.018,17.4
赤峰市,安康市,1687.656,22.2
赤峰市,西安市,1471.385,19.5
赤峰市,咸阳市,1494.299,19.8
赤峰市,宝鸡市,1634.184,21.4
赤峰市,渭南市,1418.524,18.8
赤峰市,上海城区,1577.388,21.1
赤峰市,遵义市,2364.333,30.8
赤峰市,铜仁市,2174.363,28.1
赤峰市,黔南布依族苗族自治州,2451.489,31.7
赤峰市,六盘水市,2667.927,34.7
赤峰市,黔西南布依族苗族自治州,2778.89,35.8
赤峰市,安顺市,2564.292,33
赤峰市,黔东南苗族侗族自治州,2375.729,30.6
赤峰市,毕节市,2545.071,33
赤峰市,贵阳市,2477.203,31.9
赤峰市,重庆郊县,1894.066,24.8
赤峰市,重庆城区,2145.578,28
赤峰市,昌都市,3279.906,45.1
赤峰市,阿里地区,4963.104,68.2
赤峰市,拉萨市,3951.559,55.5
赤峰市,日喀则市,4102.142,57.8
赤峰市,林芝市,3784.097,58.4
赤峰市,山南市,4063.748,57
赤峰市,那曲市,3612.429,50.6
赤峰市,阜阳市,1262.348,17.1
赤峰市,马鞍山市,1437.784,18.7
赤峰市,淮北市,1189.982,15.6
赤峰市,铜陵市,1524.244,20.2
赤峰市,安庆市,1597.47,21
赤峰市,黄山市,1703.186,21.9
赤峰市,池州市,1590.26,21.1
赤峰市,蚌埠市,1296.301,17.2
赤峰市,滁州市,1377.086,17.9
赤峰市,宣城市,1534.733,20.1
赤峰市,宿州市,1219.545,15.9
赤峰市,淮南市,1367.7,17.8
赤峰市,芜湖市,1480.993,19.4
赤峰市,亳州市,1154.623,15.5
赤峰市,合肥市,1452.496,18.8
赤峰市,六安市,1410.08,18.6
赤峰市,莆田市,2313.375,30.1
赤峰市,福州市,2224.335,28.9
赤峰市,漳州市,2420.97,31.4
赤峰市,宁德市,2131.651,27.7
赤峰市,泉州市,2387.288,30.9
赤峰市,厦门市,2417.657,31.4
赤峰市,南平市,2148.642,27.9
赤峰市,龙岩市,2315.71,30
赤峰市,三明市,2180.559,28.3
赤峰市,怀化市,2108.211,27.6
赤峰市,衡阳市,2038,26.3
赤峰市,岳阳市,1736.529,22.7
赤峰市,湘西土家族苗族自治州,2072.196,26.8
赤峰市,长沙市,1884.525,24.4
赤峰市,张家界市,1920.344,24.9
赤峰市,常德市,1825.888,23.9
赤峰市,湘潭市,1912.693,24.8
赤峰市,株洲市,1914.207,24.9
赤峰市,邵阳市,2056.823,26.7
赤峰市,郴州市,2162.634,27.9
赤峰市,永州市,2164.719,28
赤峰市,益阳市,1877.355,24.4
赤峰市,娄底市,1977.52,25.7
赤峰市,琼海市,3132.462,41
赤峰市,屯昌县,3115.306,40.8
赤峰市,昌江黎族自治县,3190.991,41.8
赤峰市,临高县,3085.66,40.5
赤峰市,万宁市,3186.085,41.6
赤峰市,东方市,3229.193,42.4
赤峰市,定安县,3078.772,40.2
赤峰市,白沙黎族自治县,3173.05,42
赤峰市,琼中黎族苗族自治县,3159.836,41.3
赤峰市,乐东黎族自治县,3246.689,42.3
赤峰市,澄迈县,3057.781,40.3
赤峰市,文昌市,3126.62,40.9
赤峰市,儋州市,3128.228,41.3
赤峰市,三沙市,3667.991,111.6
赤峰市,陵水黎族自治县,3238.644,42.3
赤峰市,三亚市,3306.024,43.4
赤峰市,海口市,3020.186,39.5
赤峰市,五指山市,3232.844,42.2
赤峰市,保亭黎族苗族自治县,3265.84,42.6
赤峰市,南通市,1441.777,18.6
赤峰市,连云港市,1092.891,14.3
赤峰市,淮安市,1207.881,16
赤峰市,扬州市,1334.83,17.4
赤峰市,盐城市,1275.216,16.8
赤峰市,宿迁市,1125.247,14.9
赤峰市,镇江市,1368.257,17.6
赤峰市,南京市,1377.754,18.1
赤峰市,泰州市,1352.813,17.5
赤峰市,徐州市,1123.644,14.7
赤峰市,无锡市,1460.466,19.3
赤峰市,常州市,1404.207,18.2
赤峰市,苏州市,1491.658,19.7
赤峰市,海东市,1965.31,25.4
赤峰市,果洛藏族自治州,2566.15,33.2
赤峰市,海南藏族自治州,2163.179,27.9
赤峰市,玉树藏族自治州,2814.297,36.3
赤峰市,海西蒙古族藏族自治州,2509.111,32.3
赤峰市,黄南藏族自治州,2119.834,27.5
赤峰市,西宁市,2028.392,26.2
赤峰市,海北藏族自治州,2127.512,27.6
赤峰市,百色市,2814.678,36.2
赤峰市,钦州市,2797.036,36
赤峰市,北海市,2859.943,36.9
赤峰市,柳州市,2497.805,32.2
赤峰市,南宁市,2728.704,35.2
赤峰市,梧州市,2549.388,32.9
赤峰市,桂林市,2355.428,30.4
赤峰市,贺州市,2431.976,31.7
赤峰市,来宾市,2562.718,33
赤峰市,贵港市,2662.591,34.3
赤峰市,河池市,2600.362,33.4
赤峰市,防城港市,2850.276,36.6
赤峰市,崇左市,2859.199,36.7
赤峰市,玉林市,2715.173,34.9
赤峰市,石嘴山市,1351.771,18.8
赤峰市,固原市,1727.104,22.5
赤峰市,中卫市,1558.969,21.4
赤峰市,吴忠市,1434.131,19.9
赤峰市,银川市,1425.557,19.3
赤峰市,抚州市,1911.908,24.9
赤峰市,九江市,1698.783,22.3
赤峰市,赣州市,2147.852,27.9
赤峰市,萍乡市,1959.913,25.5
赤峰市,景德镇市,1741.057,22.9
赤峰市,宜春市,1915.097,25
赤峰市,新余市,1907.567,25.1
赤峰市,南昌市,1811.342,24
赤峰市,吉安市,1982.832,25.6
赤峰市,鹰潭市,1868.447,24.4
赤峰市,上饶市,1884.359,24.2
赤峰市,台州市,1853.136,23.9
赤峰市,宁波市,1724.16,22.3
赤峰市,嘉兴市,1577.97,20.5
赤峰市,舟山市,1789.464,23.3
赤峰市,温州市,1913.312,24.7
赤峰市,丽水市,1858.146,23.9
赤峰市,衢州市,1802.277,23.1
赤峰市,湖州市,1527.759,19.7
赤峰市,金华市,1769.26,22.9
赤峰市,绍兴市,1659.055,21.7
赤峰市,杭州市,1602.956,21.2
赤峰市,唐山市,382.779,7.4
赤峰市,廊坊市,454.021,8.7
赤峰市,秦皇岛市,371.16,5.9
赤峰市,张家口市,503.052,8.8
赤峰市,石家庄市,743.832,14.5
赤峰市,邯郸市,911.052,17.5
赤峰市,保定市,591.602,11.5
赤峰市,承德市,198.629,3.5
赤峰市,邢台市,871.017,16.6
赤峰市,衡水市,719.15,13.9
赤峰市,沧州市,608.978,12
赤峰市,嘉峪关市,2197.678,29.6
赤峰市,金昌市,1836.472,25
赤峰市,酒泉市,2181.543,29.2
赤峰市,兰州市,1833.76,23.9
赤峰市,白银市,1765.896,22.9
赤峰市,平凉市,1700.32,22.3
赤峰市,陇南市,2183.91,37.1
赤峰市,武威市,1836.584,28.6
赤峰市,张掖市,2014.993,30
赤峰市,临夏回族自治州,1986.584,32.9
赤峰市,甘南藏族自治州,2089.667,34.9
赤峰市,定西市,1866.063,31
赤峰市,天水市,1920.174,31.9
赤峰市,庆阳市,1691.405,28.2
赤峰市,巴中市,1907.753,24.9
赤峰市,成都市,2201.719,28.6
赤峰市,广元市,1914.65,25.1
赤峰市,南充市,2076.79,26.9
赤峰市,德阳市,2124.206,27.6
赤峰市,绵阳市,2079.551,27.1
赤峰市,遂宁市,2115.402,27.5
赤峰市,资阳市,2236.424,29.3
赤峰市,广安市,2090.04,27.2
赤峰市,内江市,2249.976,29.3
赤峰市,达州市,1938.469,25.4
赤峰市,眉山市,2265.369,29.6
赤峰市,自贡市,2293.256,29.7
赤峰市,泸州市,2316.734,30.4
赤峰市,宜宾市,2395.441,31.7
赤峰市,乐山市,2329.38,30.3
赤峰市,攀枝花市,2818.007,36.4
赤峰市,凉山彝族自治州,2624.631,34
赤峰市,雅安市,2323.262,30.1
赤峰市,阿坝藏族羌族自治州,2449.153,32
赤峰市,甘孜藏族自治州,2445.83,31.7
赤峰市,天津城区,478.495,9.2
赤峰市,昭通市,2600.937,33.8
赤峰市,曲靖市,2850.876,36.6
赤峰市,西双版纳傣族自治州,3466.107,44.9
赤峰市,丽江市,3025.439,39.2
赤峰市,保山市,3239.269,41.8
赤峰市,迪庆藏族自治州,3181.255,41.1
赤峰市,红河哈尼族彝族自治州,3098.989,39.8
赤峰市,怒江傈僳族自治州,3288.924,42.4
赤峰市,玉溪市,3024.268,39
赤峰市,大理白族自治州,3060.881,39.6
赤峰市,文山壮族苗族自治州,3133.354,40.3
赤峰市,普洱市,3345.362,43.1
赤峰市,楚雄彝族自治州,3030.962,39.2
